
2021-06-23 21:47:51,005|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|GerenciadorPersistencia|E| -> Excecao do Hibernate ao salvar.
2021-06-23 21:47:51,006|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|Logger|E| -> org.hibernate.exception.ConstraintViolationException: could not insert: [br.com.b3.seguros.dados.DetalheApoliceDO]
org.hibernate.exception.ConstraintViolationException: could not insert: [br.com.b3.seguros.dados.DetalheApoliceDO]
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:96)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:644)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:415)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:355)
Caused by: java.sql.SQLIntegrityConstraintViolationException: ORA-01400: n�o � poss�vel inserir NULL em ("SEGUROS"."TSEGDETALHE_APOLICE"."NUM_IDT_UF_FILIAL")

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:494)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:446)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1054)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:623)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:252)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:612)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:226)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:59)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForRows(T4CPreparedStatement.java:910)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1119)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3780)
	at oracle.jdbc.driver.T4CPreparedStatement.executeInternal(T4CPreparedStatement.java:1343)
	at oracle.jdbc.driver.OraclePreparedStatement.executeLargeUpdate(OraclePreparedStatement.java:3865)
	at oracle.jdbc.driver.OraclePreparedStatement.executeUpdate(OraclePreparedStatement.java:3845)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeUpdate(OraclePreparedStatementWrapper.java:1061)
	at com.p6spy.engine.logging.P6LogPreparedStatement.executeUpdate(P6LogPreparedStatement.java:186)
	at weblogic.jdbc.wrapper.PreparedStatement.executeUpdate(PreparedStatement.java:170)
	at org.hibernate.jdbc.NonBatchingBatcher.addToBatch(NonBatchingBatcher.java:46)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2435)
	... 76 more
Caused by: Error : 1400, Position : 1001, Sql = insert into SEGUROS.TSEGDETALHE_APOLICE (NUM_IDT_APOLICE, NUM_VERSAO_APOLICE, COD_SUSEP_LIDER, VAL_COTACAO, DTHR_ALTERACAO_REGISTRO, DTHR_INCLUSAO_REGISTRO, NUM_IDT_USUARIO_ATUALIZADOR, DATA_EMISSAO, DATA_INICIO_VIGENCIA, DATA_FIM_VIGENCIA, TXT_ADICIONAL, DESC_TIPO_LIMITE_CREDITO, IND_EXCLUSAO, NUM_ID_MOEDA, NUM_APOLICE_LIDER, NUM_APOLICE_SUSEP, NUM_FILIAL, NUM_IDT_TIPO_APOLICE, NUM_TIPO_BLOQUEIO_APOLICE, NUM_IDT_FORMA_CONTRATACAO, NUM_IDT_TIPO_LIMITE_CREDITO, TXT_BLOQUEIO_APOLICE, NUM_IDT_UF_FILIAL, VAL_AQUISICAO_REDUTOR_TOTAL, VAL_CUSTO_AQUISICAO_TOTAL, VAL_FRACIONAMENTO_TOTAL, VAL_INICIAL_CONTRATACAO_TOTAL, VAL_IOF_TOTAL, VAL_LIMITE_CREDITO, VAL_LIMITE_MAXIMO_GARANTIA, VAL_PREMIO_AJUSTE, VAL_PREMIO_COSSEGURO_RETIDO, VAL_PREMIO_DEPOSITO, VAL_PREMIO_INICIAL, VAL_TOTAL_PREMIO, VAL_TOTAL_PREMIO_COSSEGURO, VAL_TOTAL_PREMIO_COMERCIAL, NUM_IDT_DETALHE_APOLICE) values (:1 , :2 , :3 , :4 , :5 , :6 , :7 , :8 , :9 , :10 , :11 , :12 , :13 , :14 , :15 , :16 , :17 , :18 , :19 , :20 , :21 , :22 , :23 , :24 , :25 , :26 , :27 , :28 , :29 , :30 , :31 , :32 , :33 , :34 , :35 , :36 , :37 , :38 ), OriginalSql = insert into SEGUROS.TSEGDETALHE_APOLICE (NUM_IDT_APOLICE, NUM_VERSAO_APOLICE, COD_SUSEP_LIDER, VAL_COTACAO, DTHR_ALTERACAO_REGISTRO, DTHR_INCLUSAO_REGISTRO, NUM_IDT_USUARIO_ATUALIZADOR, DATA_EMISSAO, DATA_INICIO_VIGENCIA, DATA_FIM_VIGENCIA, TXT_ADICIONAL, DESC_TIPO_LIMITE_CREDITO, IND_EXCLUSAO, NUM_ID_MOEDA, NUM_APOLICE_LIDER, NUM_APOLICE_SUSEP, NUM_FILIAL, NUM_IDT_TIPO_APOLICE, NUM_TIPO_BLOQUEIO_APOLICE, NUM_IDT_FORMA_CONTRATACAO, NUM_IDT_TIPO_LIMITE_CREDITO, TXT_BLOQUEIO_APOLICE, NUM_IDT_UF_FILIAL, VAL_AQUISICAO_REDUTOR_TOTAL, VAL_CUSTO_AQUISICAO_TOTAL, VAL_FRACIONAMENTO_TOTAL, VAL_INICIAL_CONTRATACAO_TOTAL, VAL_IOF_TOTAL, VAL_LIMITE_CREDITO, VAL_LIMITE_MAXIMO_GARANTIA, VAL_PREMIO_AJUSTE, VAL_PREMIO_COSSEGURO_RETIDO, VAL_PREMIO_DEPOSITO, VAL_PREMIO_INICIAL, VAL_TOTAL_PREMIO, VAL_TOTAL_PREMIO_COSSEGURO, VAL_TOTAL_PREMIO_COMERCIAL, NUM_IDT_DETALHE_APOLICE) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?), Error Msg = ORA-01400: n�o � poss�vel inserir NULL em ("SEGUROS"."TSEGDETALHE_APOLICE"."NUM_IDT_UF_FILIAL")

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:498)
	... 94 more
2021-06-23 21:47:51,006|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||1|58883|...from dual
2021-06-23 21:47:51,008|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|Logger|E| -> br.com.cetip.infra.persistencia.PersistenciaExcecao
br.com.cetip.infra.persistencia.PersistenciaExcecao
	at br.com.cetip.infra.persistencia.GerenciadorPersistencia.save(GerenciadorPersistencia.java:873)
	at br.com.b3.seguros.dao.GenericDAO.save(GenericDAO.java:40)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirDetalheApolice(RegistroApoliceSeguroGarantiaBO.java:610)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarNovaVersaoDemaisTabelas(RegistroApoliceSeguroGarantiaBO.java:575)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarVersaoEmissaoApolice(RegistroApoliceSeguroGarantiaBO.java:535)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirApoliceEmissao(RegistroApoliceSeguroGarantiaBO.java:120)
	at b3.seguros.servico.ServicoIncluiApoliceSeguroGarantia.executar(ServicoIncluiApoliceSeguroGarantia.java:909)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.run(InvocadorBean.java:705)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.doExecutarComum(InvocadorBean.java:256)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executarComum(InvocadorBean.java:198)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executaServicoMesmaConexao(InvocadorBean.java:166)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invokeInternal(SessionRemoteMethodInvoker.java:54)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:21)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.executaServicoMesmaConexao(Unknown Source)
	at br.com.cetip.infra.servico.roteador.Roteador.executaInvocador(Roteador.java:721)
	at br.com.cetip.infra.servico.roteador.Roteador.executar(Roteador.java:178)
	at br.com.b3.seguros.rest.service.ApoliceService.registrarApolice(ApoliceService.java:222)
	at br.com.b3.seguros.rest.service.ApoliceService.registroApolice(ApoliceService.java:106)
	at sun.reflect.GeneratedMethodAccessor570.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:160)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:247)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3697)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3667)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:326)
	at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
	at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2443)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2291)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2269)
	at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1703)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1663)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:272)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:644)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:415)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:355)
2021-06-23 21:47:51,008|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58883|...from SEGUROS.TSEGGRAU_EXPOSICAO_POLITICA exposicaop_ where exposicaop_.NUM_IDT_GR_EXPOSICAO_POLITICA='1'
2021-06-23 21:47:51,008|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58883|...from SEGUROS.TSEGPAPEL_PARTE_ENVOLVIDO funcaopess_ where funcaopess_.NUM_IDT_PAPEL_PARTE_ENVOLVIDO='2'
2021-06-23 21:47:51,009|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58883|insert into SEGUROS.TSEGPARTE_ENVOLVIDO_APOLICE (NUM_IDT_APOLICE, NUM_VERSAO_APOLICE, NUM_CPF_CNPJ_PARTE_ENVOLVIDO, DTHR_ALTERACAO_REGISTRO, DTHR_INCLUSAO_REGISTRO, NUM_IDT_USUARIO_ATUALIZADOR, NUM_DOCUMENTO_ESTRANGEIRO, NOME_EMAIL, NUM_IDT_ENDERECO, IND_EXCLUSAO, NUM_IDT_GR_EXPOSICAO_POLITICA, NUM_IDT_PAPEL_PARTE_ENVOLVIDO, IND_NACIONALIDADE_BRASILEIRO, NOME_PARTE_ENVOLVIDO, IND_PESSOA_DIREITO_PUBLICO, NUM_IDT_TIPO_PESSOA, NUM_IDT_PART_ENVOLVIDO_APOLICE) values ('2844589', 1, '81.234.812/0001-01', '23-jun-21', '23-jun-21', '1790', 'dsfasdfasdf', 'auditoria@esthereaparecidalimpezaltda.com.br', '10201578', 'N', '1', '2', 'N', 'Esther e Aparecida Limpeza Ltda', 'N', '2', '7329504')
2021-06-23 21:47:51,010|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58883|...from dual
2021-06-23 21:47:51,010|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||13|80231813|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||7|58886|insert into SEGUROS.TSEGDETALHE_APOLICE (NUM_IDT_APOLICE, NUM_VERSAO_APOLICE, COD_SUSEP_LIDER, VAL_COTACAO, DTHR_ALTERACAO_REGISTRO, DTHR_INCLUSAO_REGISTRO, NUM_IDT_USUARIO_ATUALIZADOR, DATA_EMISSAO, DATA_INICIO_VIGENCIA, DATA_FIM_VIGENCIA, TXT_ADICIONAL, DESC_TIPO_LIMITE_CREDITO, IND_EXCLUSAO, NUM_ID_MOEDA, NUM_APOLICE_LIDER, NUM_APOLICE_SUSEP, NUM_FILIAL, NUM_IDT_TIPO_APOLICE, NUM_TIPO_BLOQUEIO_APOLICE, NUM_IDT_FORMA_CONTRATACAO, NUM_IDT_TIPO_LIMITE_CREDITO, TXT_BLOQUEIO_APOLICE, NUM_IDT_UF_FILIAL, VAL_AQUISICAO_REDUTOR_TOTAL, VAL_CUSTO_AQUISICAO_TOTAL, VAL_FRACIONAMENTO_TOTAL, VAL_INICIAL_CONTRATACAO_TOTAL, VAL_IOF_TOTAL, VAL_LIMITE_CREDITO, VAL_LIMITE_MAXIMO_GARANTIA, VAL_PREMIO_AJUSTE, VAL_PREMIO_COSSEGURO_RETIDO, VAL_PREMIO_DEPOSITO, VAL_PREMIO_INICIAL, VAL_TOTAL_PREMIO, VAL_TOTAL_PREMIO_COSSEGURO, VAL_TOTAL_PREMIO_COMERCIAL, NUM_IDT_DETALHE_APOLICE) values ('2844592', 1, '', '123.1200000000', '23-jun-21', '23-jun-21', '1790', '16-jun-20', '26-jun-20', '26-fev-21', '', '', 'N', '96', '', '', '199', '1', '', '1', '', '', '26', '100.00', '600000.00', '100.00', '100.00', '100.00', '', '800000.00', '', '', '', '', '555.55', '', '100.00', '3821869')
2021-06-23 21:47:51,010|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58883|...from SEGUROS.TSEGTIPO_OBJETO_SEGURADO tipoobjeto_ where tipoobjeto_.NUM_IDT_TIPO_OBJETO_SEGURADO='99'
2021-06-23 21:47:51,011|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||1|58883|...from SEGUROS.TSEGTIPO_ORIGEM_RISCO tipoorigem_ where tipoorigem_.NUM_IDT_TIPO_ORIGEM_RISCO='1'
2021-06-23 21:47:51,011|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||9|70089822|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||2|58882|insert into SEGUROS.TSEGCOBERTURA_OBJETO (VAL_ADICIONAL_FRACIONAMENTO, NUM_IDT_TIPO_CRAC_COBERTURA, NUM_IDT_COBERTURA, COD_COBERTURA_SEGURADORA, VAL_CUSTO_AQUISICAO, VAL_CUSTO_AQUISICAO_REDUTOR, VAL_CUSTO_INICIAL_CONTRATACAO, DTHR_ALTERACAO_REGISTRO, DTHR_INCLUSAO_REGISTRO, NUM_IDT_USUARIO_ATUALIZADOR, DATA_EMISSAO_PREMIO, DATA_INICIO_CARENCIA, DATA_INICIO_VIGENCIA, DATA_INICIO_VIGENCIA_PREMIO, DATA_TERMINO_CARENCIA, DATA_FIM_VIGENCIA, DATA_FIM_VIGENCIA_PREMIO, DESC_COBERTURA_OBJETO, IND_DIA_UTIL, IND_DIA_UTIL_CARE_COBERTURA, VAL_IOF, QTE_UNIDADE_TEMPO, VAL_LIMITE_MAXIMO_INDENIZACAO, NOME_INDICE_CORRECAO, NUM_PRAZO_CARENCIA_COBERTURA, NUM_IDT_OBJETO_SEGURADO, VAL_PREMIO_COBERTURA, VAL_PRO_LABORE, NUM_PROCESSO_SUSEP, NUM_IDT_TIPO_COBERTURA, NUM_IDT_TIPO_RISCO, NUM_IDT_TIPO_UNIDADE, NUM_IDT_TIPO_UNIDADE_CARENCIA, NUM_IDT_COBERTURA_OBJETO) values ('20000.00', '', '1', '', '100000.00', '1000.00', '100000.00', '23-jun-21', '23-jun-21', '1790', '10-fev-20', '', '15-dez-20', '', '30-jan-20', '15-jan-21', '', 'teste1', 'N', '', '1800.00', 1, '100000.00', 'IGP-M', '', '3310303', '99999.99', '1000.00', '15414.900138/2014-20', '', '', '1', '', '3176743')
2021-06-23 21:47:51,011|10.102.66.12|WEB|CETIP   		| CETIP||20|90489140||Logger|E| -> br.com.cetip.infra.servico.util.ExcecaoServico: ERRO_NO_SERVICO : null
br.com.cetip.infra.servico.util.ExcecaoServico: ERRO_NO_SERVICO : null
